Site,Code,Dataset,Country,State,County,AQSCode,Latitude,Longitude,Elevation,StartDate,EndDate,DemographicCode,LandUseCode,StreetAddress,LocD,esc,Sponsor,ProgramKey,NumPOCs
Acadia NP,ACAD1,IMPFSPED,US,ME,23009,230090103,44.3771,-68.261,157,3/2/88,12/31/18,-999,Unknown,-999,Park,Headquarters,NPS,IMPROVE,1
Addison Pinnacle,ADPI1,IMPFSPED,US,NY,36101,361019000,42.0912,-77.2099,512,4/4/01,6/28/10,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Agua Tibia,AGTI1,IMPFSPED,US,CA,6065,60659000,33.4636,-116.9706,507,12/20/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Ambler,AMBL1,IMPFSPED,US,AK,2188,21889000,67.09934,-157.8628,77,9/3/03,11/29/04,-999,-999,-999,-999,,NPS,IMPROVE,1
Arches NP,ARCH1,IMPFSPED,US,UT,49019,490190101,38.7833,-109.5833,1722,3/2/88,12/29/99,-999,Unknown,-999,Devi,ls Garden Campground,-999,IMPROVE,1
Arendtsville,AREN1,IMPFSPED,US,PA,42001,420019000,39.9232,-77.3079,267,4/4/01,12/31/10,-999,Unknown,-999,-999,,EPA,IMPROVE,1
Badlands NP,BADL1,IMPFSPED,US,SD,46071,460710001,43.7435,-101.9412,736,3/2/88,12/31/18,-999,Unknown,-999,Park,Headquarters,NPS,IMPROVE,1
Baengnyeong Island,BYIS1,IMPFSPED,KR,-999,-999,-999,37.9659,124.6308,100,3/20/13,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,2
Baengnyeong Island Co-located A Module,BYISX,IMPFSPED,KR,-999,-999,-999,37.9659,124.6308,100,4/23/14,7/29/15,-999,-999,-999,-999,,-999,IMPROVE,1
Baltimore,BALT1,IMPFSPED,US,MD,24005,240059000,39.2547,-76.7093,78,6/2/04,12/31/06,-999,-999,-999,-999,,SPECIAL,IMPROVE,1
Bandelier NM,BAND1,IMPFSPED,US,NM,35028,350281002,35.7797,-106.2664,1988,3/2/88,12/31/18,-999,Unknown,-999,Fire,Tower near VC,NPS,IMPROVE,1
Barrier Lake,BALA1,IMPFSPED,CA,AB,-999,-999,51.029,-115.0336,1391,1/15/11,3/29/17,-999,-999,-999,-999,,Environment Canada,IMPROVE,1
Big Bend NP,BIBE1,IMPFSPED,US,TX,48043,480430101,29.3027,-103.178,1066,3/2/88,12/31/18,-999,Unknown,-999,3 mi,"les SE of Panther Junction, at water well",NPS,IMPROVE,2
Bliss SP (TRPA),BLIS1,IMPFSPED,US,CA,6017,60179000,38.9761,-120.1025,2130,9/1/90,12/31/18,-999,Unknown,-999,Abov,"e SW shore of Lake Tahoe, CA,1/4 mile beyond headquarters on the servi",ce road                                             USFS,IMPROVE,1
Blue Mounds,BLMO1,IMPFSPED,US,MN,27133,271339000,43.7158,-96.1913,473,6/1/02,12/29/15,-999,Unknown,-999,-999,,STATE,IMPROVE,2
Bondville,BOND1,IMPFSPED,US,IL,17019,170191001,40.052,-88.3733,263,3/8/01,12/31/18,-999,Unknown,-999,-999,,EPA,IMPROVE,1
Bosque del Apache,BOAP1,IMPFSPED,US,NM,35053,350539000,33.8695,-106.852,1389,4/15/00,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,1
Boulder Lake,BOLA1,IMPFSPED,US,WY,56035,-999,42.84648,-109.63973,2296,8/26/09,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Boundary Waters Canoe Area,BOWA1,IMPFSPED,US,MN,27075,270759000,47.9466,-91.4955,526,6/1/91,12/31/18,-999,Unknown,-999,NADP,"Site, 20 mi ENE of  Ely, MN",USFS,IMPROVE,1
Breton,BRET1,IMPFSPED,US,LA,22075,220759000,29.1189,-89.2066,11,8/16/00,8/29/05,-999,Unknown,-999,-999,,FWS,IMPROVE,1
Breton Island,BRIS1,IMPFSPED,US,LA,22075,220759000,30.10863,-89.76168,-7,1/16/08,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,2
Bridger Wilderness,BRID1,IMPFSPED,US,WY,56035,560359000,42.9749,-109.7579,2626,3/2/88,12/31/18,-999,Unknown,-999,Whit,"e Pine ski area 10 miles E of Pinedale, WY, near Fremont Lake",USFS,IMPROVE,1
Bridgton,BRMA1,IMPFSPED,US,ME,23005,230050103,44.1074,-70.7292,233,3/14/01,12/29/15,-999,Unknown,-999,Brid,"gton, ME",STATE,IMPROVE,1
Brigantine NWR,BRIG1,IMPFSPED,US,NJ,34001,340019000,39.465,-74.4492,5,9/4/91,12/31/18,-999,Unknown,-999,Edwi,"n D. Forsythe NWR Headquarters, Oceanville, NJ",FWS,IMPROVE,1
Brooklyn Lake,BRLA1,IMPFSPED,US,WY,56001,560019000,41.3662,-106.2418,3196,7/31/93,1/31/04,-999,Unknown,-999,Snow,"y Range, 15 miles NW of Centennial, WY, at Brooklyn Lake",-999,IMPROVE,1
Bryce Canyon NP,BRCA1,IMPFSPED,US,UT,49017,490170101,37.6184,-112.1736,2481,3/2/88,12/31/18,-999,Unknown,-999,2.5,"miles S of VC at water tanks, near Sunset Point",NPS,IMPROVE,1
Cabinet Mountains,CABI1,IMPFSPED,US,MT,30089,300899000,47.9549,-115.6709,1441,7/26/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Cadiz,CADI1,IMPFSPED,US,KY,21221,212219000,36.7842,-87.8501,191,3/8/01,12/31/10,-999,Unknown,-999,-999,,EPA,IMPROVE,1
Caney Creek,CACR1,IMPFSPED,US,AR,5113,51130003,34.4544,-94.1429,683,6/24/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Canyonlands NP,CANY1,IMPFSPED,US,UT,49037,490379000,38.4587,-109.821,1798,3/2/88,12/31/18,-999,Unknown,-999,Isla,nd in the Sky VC,NPS,IMPROVE,1
Cape Cod,CACO1,IMPFSPED,US,MA,25001,250010002,41.9758,-70.0242,49,4/4/01,12/31/18,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Cape Romain NWR,ROMA1,IMPFSPED,US,SC,45019,450190046,32.941,-79.6572,4,9/3/94,12/31/18,-999,Unknown,-999,Moor,"es Landing, Cape Romain NWR, SC , Refuge maintenance area",FWS,IMPROVE,1
Capitol Reef NP,CAPI1,IMPFSPED,US,UT,49055,490559000,38.3022,-111.2926,1896,4/19/00,12/31/18,-999,Unknown,-999,-999,,NPS,IMPROVE,1
Carlsbad Caverns,CAVE1,IMPFSPED,US,NM,35015,-999,32.1783,-104.44376,1355,7/30/17,12/31/18,-999,-999,-999,-999,,NPS,IMPROVE,1
Casco Bay,CABA1,IMPFSPED,US,ME,23005,230059002,43.8325,-70.0644,26,3/14/01,12/31/18,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Cedar Bluff,CEBL1,IMPFSPED,US,KS,20195,201950001,38.7701,-99.7634,665,6/1/02,12/31/18,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Chassahowitzka NWR,CHAS1,IMPFSPED,US,FL,12017,120179000,28.7484,-82.5549,4,3/3/93,12/31/18,-999,Unknown,-999,Main,"tenance Facility, 4 mi S of Homossassa Springs, FL, 1/4 mile West of t",he Chassahowitzka NWR Maintenance Facility          FWS,IMPROVE,1
Cherokee Nation,CHER1,IMPFSPED,US,OK,40071,400719010,36.9562,-97.0313,342,9/2/02,4/20/10,-999,Unknown,-999,-999,,TRIBE,IMPROVE,1
Chicago,CHIC1,IMPFSPED,US,IL,17031,170310076,41.7514,-87.7135,194,9/3/03,8/29/05,-999,-999,-999,-999,,STN,IMPROVE,1
Chiricahua NM,CHIR1,IMPFSPED,US,AZ,4003,40038001,32.0094,-109.389,1554,3/2/88,12/31/18,-999,Unknown,-999,Entr,ance Station,NPS,IMPROVE,1
Cloud Peak,CLPE1,IMPFSPED,US,WY,56019,560199000,44.3335,-106.9565,2470,6/1/02,7/29/15,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Cohutta,COHU1,IMPFSPED,US,GA,13213,132139000,34.7852,-84.6265,735,6/3/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Columbia Gorge #1,COGO1,IMPFSPED,US,WA,53039,530390010,45.56926,-122.21029,230,9/18/96,10/30/11,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Columbia River Gorge,CORI1,IMPFSPED,US,WA,53039,530390011,45.6644,-121.0008,178,6/2/93,12/31/18,-999,Unknown,-999,Rt.,"turn off west, SR-14  0.7 miles west of Wishram, WA., 1.5 miles NW of","Wilsham, WA                                         USFS",IMPROVE,1
Connecticut Hill,COHI1,IMPFSPED,US,NY,36109,361099000,42.4009,-76.6534,519,4/4/01,6/25/06,-999,Unknown,-999,-999,,EPA,IMPROVE,1
Crater Lake NP,CRLA1,IMPFSPED,US,OR,41035,410358001,42.8958,-122.1361,1996,3/2/88,12/31/18,-999,Unknown,-999,Park,"Headquarters, maintenance area",NPS,IMPROVE,1
Craters of the Moon NM,CRMO1,IMPFSPED,US,ID,16023,160230101,43.4605,-113.5551,1817,3/4/92,12/31/18,-999,Unknown,-999,Behi,nd  Visitors Center,NPS,IMPROVE,1
Crescent Lake,CRES1,IMPFSPED,US,NE,31069,310699000,41.7627,-102.4336,1207,6/1/02,12/29/15,-999,-999,-999,-999,,STATE,IMPROVE,1
Death Valley NP,DEVA1,IMPFSPED,US,CA,6027,60270101,36.5089,-116.8478,130,9/4/93,4/28/13,-999,Unknown,-999,Furn,"ace Creek, Air quality trailer at Nevares Spring Water Tank",NPS,IMPROVE,1
Denali NP,DENA1,IMPFSPED,US,AK,2068,20680003,63.7233,-148.9675,658,3/2/88,12/31/18,-999,Unknown,-999,Park,Headquarters near water tank,NPS,IMPROVE,1
Detroit,DETR1,IMPFSPED,US,MI,26163,261630001,42.2286,-83.2085,179,9/3/03,12/31/18,-999,-999,-999,-999,,STN,IMPROVE,1
Dinosaur NM,DINO1,IMPFSPED,US,CO,8081,-999,40.25,-108.967,1829,11/1/18,12/31/18,-999,Unknown,"P.O. Box 210, CO 81610",100,yds. N of headquarters building,-999,SFU,1
Dolly Sods Wilderness,DOSO1,IMPFSPED,US,WV,54093,540939000,39.1053,-79.4261,1182,9/4/91,12/31/18,-999,Unknown,-999,Bear,"den Knob, 3 mi SE of Davis, WV",USFS,IMPROVE,1
Dome Lands Wilderness,DOLA1,IMPFSPED,US,CA,6029,60299902,35.6987,-118.2021,914,6/1/94,12/29/99,-999,Unknown,-999,Betw,"een Onyx, CA and Walker Pass",-999,IMPROVE,1
Dome Lands Wilderness,DOME1,IMPFSPED,US,CA,6029,60299001,35.7278,-118.1377,927,2/2/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Douglas,DOUG1,IMPFSPED,US,AZ,4003,40039000,31.34921,-109.53973,1230,6/2/04,10/30/15,-999,-999,-999,-999,,STATE,IMPROVE,1
Egbert,EGBE1,IMPFSPED,CA,ON,-999,-999,44.23115,-79.78322,251,9/1/05,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
El Dorado Springs,ELDO1,IMPFSPED,US,MO,29039,290390001,37.7009,-94.0348,297,3/3/02,12/29/15,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Ellis,ELLI1,IMPFSPED,US,OK,40045,400450890,36.0853,-99.9354,697,3/3/02,10/18/15,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Everglades NP,EVER1,IMPFSPED,US,FL,12086,120860030,25.391,-80.6806,1,9/3/88,12/31/18,-999,Unknown,-999,Behi,nd Everglades Research Center,NPS,IMPROVE,2
Flat Tops,FLTO1,IMPFSPED,US,CO,8103,-999,39.9153,-107.6345,2593,10/27/11,12/31/18,-999,Unknown,-999,-999,,-999,IMPROVE,1
Flathead,FLAT1,IMPFSPED,US,MT,30047,300479000,47.7734,-114.269,1580,6/1/02,12/31/18,-999,Unknown,-999,-999,,TRIBE,IMPROVE,1
Forest County Potawatomi Community,FCPC1,IMPFSPED,US,WI,55041,550410007,45.56495,-88.80838,564,11/17/16,12/31/18,-999,-999,-999,-999,,Native American Trib,al Government  IMPROVE,1
Fort Peck,FOPE1,IMPFSPED,US,MT,30085,300859000,48.308,-105.1022,638,6/1/02,12/31/18,-999,Unknown,-999,-999,,TRIBE,IMPROVE,1
Fresno,FRES1,IMPFSPED,US,CA,6019,60190008,36.7818,-119.7732,100,9/3/04,12/31/18,-999,-999,3425 N First St.,-999,,-999,IMPROVE,1
Frostburg Reservoir (Big Piney Run),FRRE1,IMPFSPED,US,MD,24023,240239000,39.7058,-79.0122,767,3/1/04,12/31/18,-999,-999,-999,-999,,STATE,IMPROVE,2
Gates of the Arctic NP,GAAR1,IMPFSPED,US,AK,2261,-999,66.9025,-151.517,196,11/2/08,10/30/15,-999,Unknown,"Resource Management, P.O. Box 260","30,Bettles, AK 99726  Bett",les Radio Tower,-999,SFU,1
Gates of the Mountains,GAMO1,IMPFSPED,US,MT,30049,300499000,46.8262,-111.7107,2387,7/26/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,2
Gila Wilderness,GICL1,IMPFSPED,US,NM,35003,350039000,33.2204,-108.2351,1775,3/2/94,12/31/18,-999,Unknown,-999,Abov,e Visitor Center,USFS,IMPROVE,1
Glacier NP,GLAC1,IMPFSPED,US,MT,30029,300299001,48.5105,-113.9966,975,3/2/88,12/31/18,-999,Unknown,-999,2 mi,les NW of park HQ at Apgar stables,NPS,IMPROVE,1
Great Basin NP,GRBA1,IMPFSPED,US,NV,32033,320339000,39.0052,-114.2161,2065,3/4/92,12/31/18,-999,Unknown,-999,Resi,"dence area 1 mi E of VC, 200 yds south of maintenance area",NPS,IMPROVE,1
Great Gulf Wilderness,GRGU1,IMPFSPED,US,NH,33007,330074002,44.3082,-71.2177,453,6/3/95,12/31/18,-999,Unknown,-999,Camp,"Dodge, White Mt NF, S of Gorham, NH",USFS,IMPROVE,1
Great River Bluffs,GRRI1,IMPFSPED,US,MN,27169,271699000,43.9373,-91.4052,370,6/1/02,12/31/18,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Great Sand Dunes NM,GRSA1,IMPFSPED,US,CO,8003,80039000,37.7249,-105.5185,2498,3/2/88,12/31/18,-999,Unknown,-999,Monu,ment Headquarters,NPS,IMPROVE,1
Great Smoky Mountains NP,GRSM1,IMPFSPED,US,TN,47009,470090101,35.6334,-83.9416,810,3/2/88,12/31/18,-999,Unknown,-999,Look,"Rock, 8 mi S of Maryville, TN",NPS,IMPROVE,1
Great Smoky Mountains NP (PM10 Speciatio,n)  GRSM9,IMPFSPED,US,TN,-999,-999,35.6334,-83.9417,815,1/1/05,4/28/05,-999,-999,-999,Look,"Rock, 8 mi S of Maryville, TN",NPS,IMPROVE,1
Guadalupe Mountains NP,GUMO1,IMPFSPED,US,TX,48109,481099000,31.833,-104.8094,1672,3/2/88,12/31/18,-999,Unknown,-999,10 m,iles SW of Frijole at FAA site,NPS,IMPROVE,1
Haleakala Crater,HACR1,IMPFSPED,US,HI,-999,-999,20.7585,-156.2479,2158,1/24/07,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Haleakala NP,HALE1,IMPFSPED,US,HI,15009,150099000,20.8086,-156.2823,1153,12/1/90,5/30/12,-999,Unknown,-999,Olin,da Research facility,NPS,IMPROVE,1
Hance Camp at Grand Canyon NP,GRCA2,IMPFSPED,US,AZ,4005,40058102,35.9731,-111.9841,2267,3/2/96,12/31/18,-999,Unknown,-999,200,"yds S of East Rim Drive, 1.2 miles S of Grandview Point turnoff",-999,IMPROVE,1
Hawaii Volcanoes NP,HAVO1,IMPFSPED,US,HI,15001,150019002,19.4309,-155.2579,1258,3/2/88,12/31/18,-999,Unknown,-999,Behi,nd Craft Center,NPS,IMPROVE,1
Hells Canyon,HECA1,IMPFSPED,US,OR,41063,410630002,44.9702,-116.8438,655,9/3/00,12/31/18,-999,Unknown,-999,hill,top W of Oxbow Dam,USFS,IMPROVE,1
Hercules-Glades,HEGL1,IMPFSPED,US,MO,29213,292130003,36.6138,-92.9221,404,3/2/01,12/31/18,-999,Unknown,-999,12 m,"i E of Forsythe, MO",USFS,IMPROVE,2
Hillside,HILL1,IMPFSPED,US,AZ,4025,40250005,34.4289,-112.9628,1510,4/19/01,5/31/05,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Hoover,HOOV1,IMPFSPED,US,CA,6051,60519000,38.0881,-119.1771,2560,6/6/01,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,2
Hopi Point #1,GRCA1,IMPFSPED,US,AZ,4005,40052002,36.0658,-112.1539,2164,3/2/88,12/29/99,-999,Unknown,-999,Hopi,Point Fire Tower,-999,IMPROVE,1
Houston Deer Park #2,HOUS1,IMPFSPED,US,TX,48201,482011039,29.6698,-95.1285,7,3/1/04,8/29/05,-999,-999,-999,-999,,STN,IMPROVE,2
Ike's Backbone,IKBA1,IMPFSPED,US,AZ,4025,40258104,34.3405,-111.6832,1297,3/29/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Indian Gardens,INGA1,IMPFSPED,US,AZ,4005,40058100,36.0778,-112.1288,1166,9/2/89,5/13/13,-999,Unknown,-999,Indi,"an Gardens picnic area, Grand Canyon NP, Ranger Station",NPS,IMPROVE,1
Is 52,NEYO1,IMPFSPED,US,NY,36005,360050110,40.8161,-73.9019,45,8/1/04,6/7/10,-999,-999,-999,-999,,STN,IMPROVE,1
Isle Royale NP,ISLE1,IMPFSPED,US,MI,26083,260839000,47.4596,-88.1491,182,11/17/99,12/31/18,-999,Unknown,-999,Near,the boat ramp on point opposite town of Eagle Harbor,NPS,IMPROVE,1
Isle Royale NP,ISRO1,IMPFSPED,US,MI,26083,260839001,47.9167,-89.15,213,6/1/88,12/29/99,-999,Unknown,-999,Wind,igo Ranger Station,-999,IMPROVE,1
James River Face Wilderness,JARI1,IMPFSPED,US,VA,51163,511639000,37.6266,-79.5125,289,6/3/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Jarbidge Wilderness,JARB1,IMPFSPED,US,NV,32007,320079000,41.8926,-115.4261,1869,3/2/88,12/31/18,-999,Unknown,-999,Maho,"ney Forest Service Station, Jarbidge, NV",USFS,IMPROVE,2
Jefferson NF,JEFF1,IMPFSPED,US,VA,51163,511639001,37.6167,-79.4833,219,9/3/94,2/26/00,-999,Unknown,-999,Arno,"ld Valley - Puritan Tract, Natural Bridge, VA",-999,IMPROVE,1
Joshua Tree NP,JOSH1,IMPFSPED,US,CA,6071,60719002,34.06957,-116.38895,1235,2/23/00,12/31/18,-999,Unknown,-999,-999,,NPS,IMPROVE,2
Joshua Tree NP,JOTR1,IMPFSPED,US,CA,6071,60719002,34.06955,-116.38899,1228,9/4/91,12/29/99,-999,Unknown,-999,Lost,Horse Ranger Station,-999,IMPROVE,1
Kaiser,KAIS1,IMPFSPED,US,CA,6019,60199000,37.2207,-119.1546,2597,1/26/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Kalmiopsis,KALM1,IMPFSPED,US,OR,41033,410330010,42.552,-124.0589,80,3/11/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Kenai Peninsula Borough,KPBO1,IMPFSPED,US,AK,2122,-999,60.01232,-151.71149,5,8/19/15,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Lake Sugema,LASU1,IMPFSPED,US,IA,19177,191770006,40.6883,-91.9883,210,5/8/02,11/29/04,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Lake Sugema,LASU2,IMPFSPED,US,IA,-999,-999,40.6932,-92.0059,229,12/2/04,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Lake Tahoe Community College,LTCC1,IMPFSPED,US,CA,6017,-999,38.9248,-119.9799,1935,2/19/14,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Lassen Volcanic NP,LAVO1,IMPFSPED,US,CA,6089,60893003,40.5398,-121.5768,1732,3/2/88,12/31/18,-999,Unknown,-999,Rang,"er station near NW entrance, Manzanita Lake, 25 yds SE of Fire Station",NPS,IMPROVE,2
Lava Beds NM,LABE1,IMPFSPED,US,CA,6093,60930005,41.7117,-121.5068,1459,3/29/00,12/31/18,-999,Unknown,-999,-999,,NPS,IMPROVE,1
Lawrenceville,PITT1,IMPFSPED,US,PA,42003,420030008,40.4654,-79.9607,268,3/1/04,12/31/18,-999,-999,-999,-999,,STN,IMPROVE,1
Linville Gorge,LIGO1,IMPFSPED,US,NC,37011,370110002,35.9723,-81.9331,968,4/1/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Livonia,LIVO1,IMPFSPED,US,IN,18175,181759000,38.5346,-86.2604,281,3/8/01,12/31/10,-999,Unknown,-999,-999,,EPA,IMPROVE,1
Londonderry,LOND1,IMPFSPED,US,NH,-999,-999,42.8624,-71.3801,124,1/3/11,12/31/18,-999,-999,-999,-999,,State of New Hampshi,re             IMPROVE,1
Lone Peak Wilderness,LOPE1,IMPFSPED,US,UT,49049,490499000,40.4449,-111.7081,1768,12/1/93,8/29/01,-999,Unknown,-999,Timp,"anogos Cave, NM",-999,IMPROVE,1
Lostwood,LOST1,IMPFSPED,US,ND,38013,380130004,48.6419,-102.4022,696,12/15/99,12/31/18,-999,Unknown,-999,Refu,ge Headquarters,FWS,IMPROVE,1
Lye Brook Wilderness,LYBR1,IMPFSPED,US,VT,50003,500038001,43.1482,-73.1268,1015,9/4/91,9/30/12,-999,Unknown,-999,Moun,"t Equinox, at the windmills, Manchester, VT",USFS,IMPROVE,1
Lye Brook Wilderness,LYEB1,IMPFSPED,US,VT,50025,500258001,42.9561,-72.9098,882,1/1/12,12/31/18,-999,Unknown,-999,Moun,"t Equinox, at the windmills, Manchester, VT",USFS,IMPROVE,1
