Site,Code,Dataset,Country,State,County,AQSCode,Latitude,Longitude,Elevation,StartDate,EndDate,DemographicCode,LandUseCode,StreetAddress,LocD,esc,Sponsor,ProgramKey,NumPOCs
Lynden,LYND1,IMPFSPED,US,WA,53073,530730020,48.9533,-122.5586,28,10/16/96,12/29/99,-999,Unknown,-999,FCC,Monitoring Station W of Lyndon,-999,IMPROVE,1
M.K. Goddard,MKGO1,IMPFSPED,US,PA,42085,420859000,41.4269,-80.1453,379,4/4/01,12/31/10,-999,Unknown,-999,-999,,EPA,IMPROVE,1
Makah Tribe,MAKA1,IMPFSPED,US,WA,-999,-999,48.37185,-124.595,-999,9/2/06,10/29/10,-999,-999,-999,-999,,-999,IMPROVE,1
Makah Tribe Site #2,MAKA2,IMPFSPED,US,WA,-999,-999,48.29782,-124.62488,480,11/1/10,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Mammoth Cave NP,MACA1,IMPFSPED,US,KY,21061,210619000,37.1318,-86.1479,235,9/4/91,12/31/18,-999,Unknown,-999,Houc,hin Meadow ozone site off Alfred Cook Road,NPS,IMPROVE,2
Martha's Vineyard,MAVI1,IMPFSPED,US,MA,25007,250070001,41.3309,-70.7846,2,12/1/02,12/31/18,-999,Unknown,-999,-999,,TRIBE,IMPROVE,1
Meadview,MEAD1,IMPFSPED,US,AZ,4015,40159000,36.0193,-114.0684,902,9/4/91,12/31/18,-999,Unknown,-999,MOHA,VE: DRI Trailer,STATE,IMPROVE,1
Medicine Lake,MELA1,IMPFSPED,US,MT,30091,300919000,48.4871,-104.4757,606,12/15/99,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,2
Mesa Verde NP,MEVE1,IMPFSPED,US,CO,8083,80839000,37.1984,-108.4907,2172,3/2/88,12/31/18,-999,Unknown,-999,Reso,"urce  Management Research Area, Chapin Mesa",NPS,IMPROVE,2
Mingo,MING1,IMPFSPED,US,MO,29207,292070001,36.9717,-90.1432,111,6/3/00,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,1
Mohawk Mt.,MOMO1,IMPFSPED,US,CT,9005,90050005,41.8214,-73.2973,521,9/13/01,12/31/18,-999,Unknown,-999,Obse,"rvation Tower, 10 mi W of Torrington, CT, Mohawk Mountain",STATE,IMPROVE,1
Monture,MONT1,IMPFSPED,US,MT,30077,300779000,47.1222,-113.1544,1282,3/29/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Moosehorn NWR,MOOS1,IMPFSPED,US,ME,23029,230291004,45.1259,-67.2661,77,12/3/94,12/31/18,-999,Unknown,-999,McCo,"nvey Rd, about 1 mi NE of NWR Baring Unit HQ",FWS,IMPROVE,1
Mount Baldy,BALD1,IMPFSPED,US,AZ,4001,40018001,34.0584,-109.4406,2508,3/1/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Mount Hood,MOHO1,IMPFSPED,US,OR,41005,410050010,45.2888,-121.7837,1531,3/15/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Mount Rainier NP,MORA1,IMPFSPED,US,WA,53053,530530014,46.7583,-122.1244,439,3/2/88,12/31/18,-999,Unknown,-999,Park,"HQ, Tahoma Woods, Ashford, WA",NPS,IMPROVE,1
Mount Zirkel Wilderness,MOZI1,IMPFSPED,US,CO,8057,80579000,40.5383,-106.6766,3243,6/1/94,12/31/18,-999,Unknown,-999,Buff,"alo Pass, NE of Steamboat Springs, CO, DRI Storm Peak/ Mount Werner Fa",cility                                              USFS,IMPROVE,1
Nebraska NF,NEBR1,IMPFSPED,US,NE,31171,311719000,41.8888,-100.3387,883,6/1/02,12/31/18,-999,-999,-999,-999,,STATE,IMPROVE,1
Nogales,NOGA1,IMPFSPED,US,AZ,4023,-999,31.33745,-110.93715,1172,10/27/15,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
North Absaroka,NOAB1,IMPFSPED,US,WY,56029,560299002,44.7448,-109.3816,2482,1/26/00,12/31/18,-999,Unknown,-999,Dead,"Indian Summit, NW of Cody, WY",USFS,IMPROVE,1
North Birmingham,BIRM1,IMPFSPED,US,AL,1073,10730023,33.5531,-86.8148,175,3/1/04,12/31/18,-999,-999,-999,-999,,STM,IMPROVE,1
North Cascades,NOCA1,IMPFSPED,US,WA,53073,530730022,48.7316,-121.0646,568,7/30/97,12/31/18,-999,Unknown,-999,Ross,Dam,NPS,IMPROVE,1
Northern Cheyenne,NOCH1,IMPFSPED,US,MT,30087,300870762,45.6495,-106.5574,1283,6/1/02,12/31/18,-999,Unknown,-999,-999,,TRIBE,IMPROVE,1
Okefenokee NWR,OKEF1,IMPFSPED,US,GA,13049,130499000,30.7405,-82.1283,48,9/4/91,12/31/18,-999,Unknown,-999,Head,"quarters, 3-4 mi W of GA Rt. 121",FWS,IMPROVE,1
Old Town,OLTO1,IMPFSPED,US,ME,23019,230194003,44.9334,-68.6457,51,6/27/01,5/29/06,-999,Unknown,-999,-999,,TRIBE,IMPROVE,1
Olympic,OLYM1,IMPFSPED,US,WA,53009,530090020,48.0065,-122.9727,599,7/12/01,12/31/18,-999,Unknown,-999,-999,,NPS,IMPROVE,2
Omaha,OMAH1,IMPFSPED,US,NE,31173,311739000,42.1487,-96.4318,429,6/2/03,8/4/08,-999,-999,-999,-999,,TRIBE,IMPROVE,1
Organ Pipe,ORPI1,IMPFSPED,US,AZ,4019,40190005,31.9506,-112.8016,504,12/1/02,12/31/18,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Owens Valley,OWVL1,IMPFSPED,US,CA,6027,-999,37.3607,-118.3308,1234,6/27/13,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Pack Monadnock Summit,PACK1,IMPFSPED,US,NH,33011,-999,42.8619,-71.8786,695,10/3/07,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Pasayten,PASA1,IMPFSPED,US,WA,53047,530470012,48.3877,-119.9275,1627,11/2/00,12/31/18,-999,Unknown,-999,Loup,"-loup ski area, Hwy 20 E of Twisp, WA",USFS,IMPROVE,1
Penobscot,PENO1,IMPFSPED,US,ME,23019,-999,44.94798,-68.64786,45,1/11/06,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Petersburg,PETE1,IMPFSPED,US,AK,2280,22809000,56.61076,-132.81234,0,7/2/04,9/28/09,-999,-999,-999,-999,,USFS,IMPROVE,1
Petrified Forest NP,PEFO1,IMPFSPED,US,AZ,4017,40170119,35.0777,-109.7692,1766,3/2/88,12/31/18,-999,Unknown,-999,1 mi,le N of Park Headquarters,NPS,IMPROVE,1
Phoenix,PHOE1,IMPFSPED,US,AZ,4013,40139997,33.5038,-112.0958,342,4/19/01,12/31/18,-999,Unknown,-999,-999,,EPA,IMPROVE,1
Phoenix Colocated Sampler,PHOE5,IMPFSPED,US,AZ,4013,-999,33.5038,-112.0958,342,1/1/05,12/31/18,Unknown,Unknown,-999,-999,,EPA,IMPROVE,2
Pinnacles NM,PINN1,IMPFSPED,US,CA,6069,60690003,36.4833,-121.1568,302,3/2/88,12/31/18,-999,Unknown,-999,2-Jan,"mile SW of Pinnacles, E entrance",NPS,IMPROVE,1
Point Reyes National Seashore,PORE1,IMPFSPED,US,CA,6041,60410002,38.1224,-122.9085,97,3/2/88,12/31/18,-999,Unknown,-999,Nort,h District Ranger Station,NPS,IMPROVE,1
Presque Isle,PRIS1,IMPFSPED,US,ME,23003,230031020,46.6964,-68.0333,165,3/8/01,12/31/18,-999,Unknown,-999,-999,,TRIBE,IMPROVE,1
Proctor Maple R. F.,PMRF1,IMPFSPED,US,VT,50007,500070007,44.5284,-72.8688,401,12/1/93,12/31/18,-999,Unknown,-999,5 Mi,"les N. of Underhill, VT, 2 mi NE of Underhill Center, VT",STATE,IMPROVE,2
Puget Sound,PUSO1,IMPFSPED,US,WA,53033,530330080,47.5696,-122.3119,97,3/2/96,12/31/18,-999,Unknown,-999,Next,"to reservoir East of I-5 on Union Hill, downtown Seattle, WA",EPA,IMPROVE,1
Quabbin Summit,QURE1,IMPFSPED,US,MA,25015,250154002,42.2985,-72.3346,317,4/4/01,12/29/15,-999,Unknown,-999,Wind,"sor Dam on Loop Road, 5 mi W of Ware, MA, Quabbin Summit",STATE,IMPROVE,2
Quaker City,QUCI1,IMPFSPED,US,OH,39121,391219000,39.9428,-81.3378,366,4/4/01,12/31/18,-999,Unknown,-999,-999,,EPA,IMPROVE,1
Queen Valley,QUVA1,IMPFSPED,US,AZ,4021,40218001,33.2939,-111.2858,661,4/19/01,12/29/15,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Redwood NP,REDW1,IMPFSPED,US,CA,6015,60150002,41.5608,-124.0839,243,3/2/88,12/31/18,-999,Unknown,-999,Old,USAF radar facility 1/2 mile E of beach and 1/2 mile N of Klamath Rive,"r, near Requa, CA                                   NPS",IMPROVE,1
Ripple Creek,RICR1,IMPFSPED,US,CO,8103,-999,40.0865,-107.3141,2934,3/2/09,10/30/11,-999,-999,-999,-999,,-999,IMPROVE,1
Rocky Mountain NP,ROMO1,IMPFSPED,US,CO,8069,80699001,40.2783,-105.5457,2760,9/1/90,12/31/18,-999,Unknown,-999,3 mi,"S of Lily Lake VC, Ozone monitoring shelter 15 miles from ROMO1",-999,IMPROVE,1
Rocky Mountain NP HQ,RMHQ1,IMPFSPED,US,CO,8069,80699000,40.3624,-105.5638,2408,3/2/88,12/29/99,-999,Unknown,-999,Park,Headquarters at bone yard,-999,IMPROVE,1
Rubidoux,RUBI1,IMPFSPED,US,CA,6065,60658001,33.9996,-117.4161,247,9/3/04,8/29/05,-999,-999,-999,-999,,-999,IMPROVE,1
Sac and Fox,SAFO1,IMPFSPED,US,KS,20013,200139000,39.9791,-95.5682,293,6/1/02,6/29/11,-999,-999,-999,-999,,TRIBE,IMPROVE,2
Saguaro NM,SAGU1,IMPFSPED,US,AZ,4019,40190021,32.1746,-110.7371,941,6/1/88,12/31/18,-999,Unknown,-999,2-Jan,mile south of Headquarters,NPS,IMPROVE,1
Saguaro West,SAWE1,IMPFSPED,US,AZ,4019,40199000,32.2486,-111.2178,714,10/31/01,12/31/18,-999,Unknown,-999,old,"TUMO site:  maintenance yard off Kinney Rd., ~1 mi SE of jxn with Mile",Wide Rd.                                           STATE,IMPROVE,2
Salmon NF,SALM1,IMPFSPED,US,ID,16059,160590007,45.1588,-114.026,2788,12/1/93,11/5/00,-999,Unknown,-999,Moun,"tain Top Communications Facility, 6 miles SW of Salmon, ID",-999,IMPROVE,1
Salt Creek,SACR1,IMPFSPED,US,NM,35005,350059000,33.4598,-104.4042,1072,4/8/00,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,1
San Andres,SAAN1,IMPFSPED,US,NM,35013,350139000,32.6869,-106.4844,1326,7/30/97,2/26/00,-999,Unknown,-999,-999,,-999,IMPROVE,1
San Gabriel,SAGA1,IMPFSPED,US,CA,6037,60379034,34.2969,-118.0282,1791,12/3/01,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,2
San Gorgonio Wilderness,SAGO1,IMPFSPED,US,CA,6071,60719010,34.1939,-116.9132,1726,3/2/88,12/31/18,-999,Unknown,-999,Conv,"erse Fire Station, Seven Oaks, CA, S. of Big Bear Lake",USFS,IMPROVE,1
San Pedro Parks,SAPE1,IMPFSPED,US,NM,35039,350399000,36.0139,-106.8447,2935,8/16/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
San Rafael,RAFA1,IMPFSPED,US,CA,6083,60839000,34.7339,-120.0074,956,2/2/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Sawtooth NF,SAWT1,IMPFSPED,US,ID,16037,160370002,44.1705,-114.9271,1990,12/1/93,12/31/18,-999,Unknown,-999,USFS,"Stanley Station Warehouse, Stanley, ID",USFS,IMPROVE,1
Scoville,SCOV1,IMPFSPED,US,ID,16023,160230003,43.65,-113.0333,1500,3/4/92,2/26/00,-999,Unknown,-999,At t,"he Idaho National Engineering Lab facility, Atomic City, ID",-999,IMPROVE,1
Seney,SENE1,IMPFSPED,US,MI,26153,261539000,46.2889,-85.9503,214,11/17/99,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,2
Sequoia NP,SEQU1,IMPFSPED,US,CA,6107,61071001,36.4894,-118.8291,519,3/4/92,12/31/18,-999,Unknown,-999,Resi,"dence area, park HQ, Ash Mountain water tank",NPS,IMPROVE,1
Shamrock Mine,SHMI1,IMPFSPED,US,CO,8067,80679000,37.3038,-107.4842,2351,8/1/04,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Shenandoah NP,SHEN1,IMPFSPED,US,VA,51113,511139000,38.5229,-78.4348,1079,3/2/88,12/31/18,-999,Unknown,-999,Big,Meadows 1/2 mile N of Visitor Center,NPS,IMPROVE,1
Shining Rock Wilderness,SHRO1,IMPFSPED,US,NC,37087,370870035,35.3937,-82.7744,1617,6/1/94,12/31/18,-999,Unknown,-999,Fryi,"ng Pan Mountain, Skyline Drive, NC",USFS,IMPROVE,1
Sierra Ancha,SIAN1,IMPFSPED,US,AZ,4007,40078100,34.0908,-110.9421,1600,2/9/00,12/3/17,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Sikes,SIKE1,IMPFSPED,US,LA,22127,221279000,32.0574,-92.435,45,3/2/01,12/31/10,-999,Unknown,-999,-999,,EPA,IMPROVE,1
Simeonof,SIME1,IMPFSPED,US,AK,2013,20130002,55.3255,-160.5063,57,9/13/01,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,1
Sipsey Wilderness,SIPS1,IMPFSPED,US,AL,1079,10799000,34.3433,-87.3388,286,3/4/92,12/31/18,-999,Unknown,-999,Blac,"k Warrior work center, 4 mi. N of Grayson, AL, Moulton work area, Alab",ama National Forest                                 USFS,IMPROVE,1
Snoqualmie Pass,SNPA1,IMPFSPED,US,WA,53037,530370004,47.422,-121.4259,1049,6/2/93,12/31/18,-999,Unknown,-999,DOT,"Radio Facility, Snoqualmie Ski Area, WA , 150 yards from Big Bull Lift",USFS,IMPROVE,1
South Dekalb,ATLA1,IMPFSPED,US,GA,13089,130890002,33.688,-84.2903,243,3/1/04,12/31/18,-999,-999,-999,-999,,STN,IMPROVE,1
South Lake Tahoe,SOLA1,IMPFSPED,US,CA,6017,60170008,38.9333,-119.9667,1900,3/1/89,12/29/99,-999,Unknown,-999,Lake,"shore ~2 mi. W of Stateline, South Lake Tahoe, CA",-999,IMPROVE,1
Spokane Res.,SPOK1,IMPFSPED,US,WA,53063,530630051,47.9045,-117.8609,552,7/12/01,6/30/05,-999,Unknown,-999,-999,,TRIBE,IMPROVE,1
St. Marks,SAMA1,IMPFSPED,US,FL,12129,121290001,30.0926,-84.1614,7,8/16/00,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,2
Starkey,STAR1,IMPFSPED,US,OR,41061,410610010,45.2249,-118.5129,1259,3/15/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Stilwell,STIL1,IMPFSPED,US,OK,40071,400719010,35.75078,-94.66956,300,4/23/10,12/31/18,-999,Unknown,-999,-999,,-999,IMPROVE,1
Storm Peak,STPE1,IMPFSPED,US,CO,8107,81079000,40.445,-106.74,3220,12/1/93,12/29/99,-999,Unknown,-999,DRI,"Storm Peak, NE of Steamboat Springs, CO",-999,IMPROVE,1
Sula Peak,SULA1,IMPFSPED,US,MT,30081,300819000,45.8598,-114.0001,1895,6/1/94,12/31/18,-999,Unknown,-999,Sula,"Peak Fire Lookout, Sula, MT",USFS,IMPROVE,1
Swanquarter,SWAN1,IMPFSPED,US,NC,37095,370959000,35.451,-76.2075,-3,6/10/00,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,2
Sycamore Canyon,SYCA1,IMPFSPED,US,AZ,4005,40058103,35.1406,-111.9692,2046,9/4/91,10/30/15,-999,Unknown,-999,~10,"mi S of Parks, AZ, 75 yards south of residence",USFS,IMPROVE,1
Sycamore Canyon,SYCA2,IMPFSPED,US,AZ,4005,-999,35.1639,-111.9823,2046,10/24/15,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1
Tallgrass,TALL1,IMPFSPED,US,KS,20017,200170001,38.4341,-96.5602,390,9/2/02,12/31/18,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Theodore Roosevelt,THRO1,IMPFSPED,US,ND,38007,380070002,46.8948,-103.3777,852,12/15/99,12/31/18,-999,Unknown,-999,-999,,NPS,IMPROVE,1
Three Sisters Wilderness,THSI1,IMPFSPED,US,OR,41039,410390070,44.291,-122.0434,885,6/2/93,12/31/18,-999,Unknown,-999,Carm,"en Smith Project EWEB facility radio transmitter bldg,  3/4 mile N. of","Trail Bridge Campground, OR, Rt.126                USFS",IMPROVE,1
Thunder Basin,THBA1,IMPFSPED,US,WY,56005,560050123,44.6634,-105.2874,1195,6/1/02,12/31/18,-999,Unknown,-999,-999,,STATE,IMPROVE,1
Tonto NM,TONT1,IMPFSPED,US,AZ,4007,40070010,33.6548,-111.1068,775,3/2/88,12/31/18,-999,Unknown,-999,Next,to maintenance building,NPS,IMPROVE,1
Toolik Lake Field Station,TOOL1,IMPFSPED,US,AK,2185,21859000,68.63178,-149.60601,740,11/13/18,12/31/18,-999,Unknown,-999,Univ,ersity of Alaska Fairbanks Field Station,BLM,IMPROVE,1
Trapper Creek,TRCR1,IMPFSPED,US,AK,2170,21700011,62.3153,-150.3156,155,9/13/01,12/31/18,-999,Unknown,-999,-999,,NPS,IMPROVE,2
Trinity,TRIN1,IMPFSPED,US,CA,6105,61059000,40.7864,-122.8046,1014,10/18/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
Tuxedni,TUXE1,IMPFSPED,US,AK,2122,21220009,59.9925,-152.6656,15,12/3/01,1/12/15,-999,Unknown,-999,-999,,FWS,IMPROVE,1
UL Bend,ULBE1,IMPFSPED,US,MT,30027,300279000,47.58227,-108.71964,891,1/26/00,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,1
Upper Buffalo Wilderness,UPBU1,IMPFSPED,US,AR,5101,51019000,35.8258,-93.203,722,12/4/91,12/31/18,-999,Unknown,-999,1 mi,"le north of USFS workstation, Deer, AL, at Cooper Residence",USFS,IMPROVE,1
Viking Lake,VILA1,IMPFSPED,US,IA,19137,191370002,40.969,-95.045,371,5/8/02,12/31/18,-999,-999,-999,-999,,STATE,IMPROVE,1
Virgin Islands NP,VIIS1,IMPFSPED,US,VI,78020,780209000,18.3363,-64.7962,51,9/1/90,12/31/18,-999,Unknown,-999,Bios,"phere Reserve Complex, Lind Point, St. John, VI",NPS,IMPROVE,1
Voyageurs NP #1,VOYA1,IMPFSPED,US,MN,27137,271379001,48.4132,-92.8303,425,3/2/88,12/29/99,-999,Unknown,-999,1 mi,"le NW of Visitor Center, End of road 129,",NPS,IMPROVE,1
Voyageurs NP #2,VOYA2,IMPFSPED,US,MN,27137,271379000,48.4126,-92.8286,429,3/2/88,12/31/18,-999,Unknown,-999,-999,,-999,IMPROVE,1
Walker River Paiute Tribe,WARI1,IMPFSPED,US,NV,32021,320219000,38.9519,-118.8146,1250,6/2/03,10/31/05,-999,-999,-999,-999,,TRIBE,IMPROVE,1
Washington D.C.,WASH1,IMPFSPED,US,DC,11001,110010042,38.8762,-77.0344,15,3/2/88,6/8/15,-999,Unknown,-999,Natl,". Capitol Region Park Police HQ, on roof",NPS,IMPROVE,1
Weminuche Wilderness,WEMI1,IMPFSPED,US,CO,8111,81119000,37.6594,-107.79988,2750,3/2/88,12/31/18,-999,Unknown,-999,USFS,fire station 30 miles N of Durango 1 mile N of Purgatory Ski Area,USFS,IMPROVE,1
Wheeler Peak,WHPE1,IMPFSPED,US,NM,35055,350559000,36.5854,-105.452,3366,8/16/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
White Mountain,WHIT1,IMPFSPED,US,NM,35027,350279000,33.4687,-105.5349,2063,12/3/01,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
White Pass,WHPA1,IMPFSPED,US,WA,53041,530410007,46.6243,-121.3881,1827,2/16/00,12/31/18,-999,Unknown,-999,-999,,USFS,IMPROVE,1
White River NF,WHRI1,IMPFSPED,US,CO,8097,80979000,39.1536,-106.8209,3413,6/2/93,12/31/18,-999,Unknown,-999,USFS,"Communication Facility, at Tourtellotte Park, Aspen Mt. Ski Area, Asp","en, CO                                              USFS",IMPROVE,1
Wichita Mountains,WIMO1,IMPFSPED,US,OK,40031,400319000,34.7323,-98.713,509,3/2/01,12/31/18,-999,Unknown,-999,-999,,FWS,IMPROVE,1
Wind Cave,WICA1,IMPFSPED,US,SD,46033,460330132,43.5576,-103.4838,1296,12/15/99,12/31/18,-999,Unknown,-999,-999,,NPS,IMPROVE,2
Wrightwood,WRIG1,IMPFSPED,US,CA,6071,-999,34.37892,-117.69211,2106,10/1/09,10/15/12,-999,Unknown,-999,-999,,-999,IMPROVE,1
Yellowstone NP 1,YELL1,IMPFSPED,US,WY,56039,560399001,44.5654,-110.4003,2442,3/9/88,12/29/99,-999,Unknown,-999,SW o,"f Fishing Bridge, Yellowstone Lake above maintenance yard and seasonal","employee housing/campground. , Lake Ranger Office  NPS",IMPROVE,1
Yellowstone NP 2,YELL2,IMPFSPED,US,WY,56039,560399000,44.5653,-110.4002,2425,3/2/88,12/31/18,-999,Unknown,-999,-999,,-999,IMPROVE,1
Yosemite NP,YOSE1,IMPFSPED,US,CA,6043,60430003,37.7133,-119.7061,1603,3/2/88,12/31/18,-999,Unknown,-999,Turt,"leback Dome, 1 mi W of Tunnel View",NPS,IMPROVE,2
Yosemite NP,YOSEX,IMPFSPED,US,CA,6043,-999,37.7133,-119.7061,1603,11/2/12,7/29/15,-999,Unknown,-999,Turt,"leback Dome, 1 mi W of Tunnel View",NPS,IMPROVE,1
Zion,ZION1,IMPFSPED,US,UT,49053,490539000,37.4591,-113.2243,1545,3/25/00,8/22/04,-999,Unknown,-999,-999,,NPS,IMPROVE,1
Zion Canyon,ZICA1,IMPFSPED,US,UT,49053,490530130,37.1983,-113.1508,1215,12/1/02,12/31/18,-999,-999,-999,-999,,-999,IMPROVE,1